"account_id","type","created_at","balance_1e8","available_1e8"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-28 16:19:44","65000","65000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-29 01:45:20","24320878","24320878"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-29 18:07:36","95000","95000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-30 02:06:28","28604273","28604273"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-08-30 16:38:51","95000","55000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-30 16:38:54","55000","55000"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-08-30 16:50:59","55000","15000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-30 16:51:03","15000","15000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-31 01:41:08","32870373","32870373"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-01 03:40:14","37165298","37165298"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-02 03:14:23","41437163","41437163"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-09-02 08:04:51","45000","45000"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-09-02 20:59:16","45000","5000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-09-02 20:59:19","5000","5000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-03 03:02:24","45587963","45587963"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-04 01:58:21","49463772","49463772"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-09-04 04:17:32","13000","13000"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","1","2015-09-05 02:14:57","600000000000","600000000000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-05 02:16:03","53510802","53510802"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","14","2015-09-05 02:40:14","300000000000","300000000000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","15","2015-09-05 02:40:14","175215000","175215000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","2","2015-09-05 02:40:15","175215000","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-09-05 02:40:17","0","0"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","14","2015-09-05 06:44:54","0","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","15","2015-09-05 06:44:54","174884000","174884000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","2","2015-09-05 06:44:55","174884000","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-09-05 06:45:07","0","0"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-06 02:48:02","57725017","57725017"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-09-06 15:20:36","505605","505605"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-09-06 18:39:34","53000","53000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-07 02:14:49","62008412","62008412"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-09-07 05:33:43","53000","13000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-09-07 06:05:31","13000","13000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","14","2015-09-07 13:10:43","0","0"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","15","2015-09-07 13:10:43","824000000","824000000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-08 01:54:39","66268747","66268747"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-09 02:28:04","70534847","70534847"
"da899f34f735de1f815d772b79784037c78a5101","1","2015-09-09 15:05:00","3000000000000","3000000000000"
"da899f34f735de1f815d772b79784037c78a5101","4","2015-09-09 15:11:06","3000000000000","634000"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:11:06","2485548084000","634000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:11:06","73661500","72924900"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:11:06","72924900","72924900"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:11:06","2461132020000","634000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:11:06","76420900","76386000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:11:06","76386000","76386000"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:11:07","2425343220000","634000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:11:07","81506000","81454800"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:11:07","81454800","81454800"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:11:07","2386822810000","634000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:11:07","86964800","86909700"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:11:07","86909700","86909700"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:11:07","2348302400000","634000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:11:07","92419700","92364600"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:11:07","92364600","92364600"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:11:07","2309770970000","634000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:11:07","97874600","97819500"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:11:07","97819500","97819500"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:11:07","910970970000","634000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:11:07","297819500","295819500"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:11:07","295819500","295819500"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:11:07","831259000","634000"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:11:07","425951000","424649700"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:11:07","424649700","424649700"
"da899f34f735de1f815d772b79784037c78a5101","5","2015-09-09 15:11:08","831259000","831259000"
"da899f34f735de1f815d772b79784037c78a5101","4","2015-09-09 15:15:44","831259000","371800"
"da899f34f735de1f815d772b79784037c78a5101","6","2015-09-09 15:15:45","371800","371800"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","7","2015-09-09 15:15:45","424768500","424767400"
"9dd37be3fa7f60924466a6fdd24d5e3e4b3c43ce","22","2015-09-09 15:15:45","424767400","424767400"
"da899f34f735de1f815d772b79784037c78a5101","5","2015-09-09 15:15:45","371800","371800"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-10 02:35:03","74806712","74806712"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-11 02:47:41","79072812","79072812"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-12 03:25:47","83327382","83327382"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-09-13 02:30:23","83327382","327382"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-13 02:30:26","327382","327382"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-13 06:31:55","4564657","4564657"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-14 02:48:02","8796167","8796167"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-15 02:57:31","13010382","13010382"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-16 01:56:55","17218832","17218832"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","14","2015-09-16 06:34:44","0","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","15","2015-09-16 06:34:44","477000","477000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","2","2015-09-16 06:37:06","477000","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-09-16 06:37:09","0","0"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-17 01:34:12","21473402","21473402"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","1","2015-09-17 07:09:08","515000000000","515000000000"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","14","2015-09-17 10:36:05","215000000000","215000000000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","15","2015-09-17 10:36:05","173094000","173094000"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","14","2015-09-17 10:38:29","0","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","15","2015-09-17 10:38:29","297108000","297108000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","2","2015-09-17 10:40:31","297108000","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-09-17 10:40:34","0","0"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-18 02:02:43","25687617","25687617"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-19 04:23:34","29947952","29947952"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-20 01:35:23","34173697","34173697"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-21 02:31:06","38439797","38439797"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-22 01:50:13","42682837","42682837"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-23 03:10:47","46960467","46960467"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-24 02:51:26","51220802","51220802"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-25 03:47:36","55492667","55492667"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-26 04:48:18","59758767","59758767"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-27 02:55:28","64013337","64013337"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-28 05:50:03","68290967","68290967"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-29 02:30:41","72574362","72574362"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-09-29 23:51:33","72574362","44574362"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-29 23:51:36","44574362","44574362"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-09-30 03:26:12","48834697","48834697"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-01 06:16:50","53129622","53129622"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-02 02:13:54","57401487","57401487"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-03 02:15:23","61707942","61707942"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-04 05:50:35","65985572","65985572"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-05 01:45:43","70297792","70297792"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-10-05 15:33:24","70297792","14297792"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-05 15:33:26","14297792","14297792"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-06 02:04:17","18592717","18592717"
"a0fe67465914e2d8710f2534422b2542ef9732c6","1","2015-10-06 09:44:16","150000000000","150000000000"
"a0fe67465914e2d8710f2534422b2542ef9732c6","14","2015-10-06 20:45:47","0","0"
"34935b01dfc8d7637292be2de205a362573a39a4","15","2015-10-06 20:45:47","20491000","20491000"
"34935b01dfc8d7637292be2de205a362573a39a4","2","2015-10-06 20:45:48","20491000","0"
"34935b01dfc8d7637292be2de205a362573a39a4","1","2015-10-06 20:45:50","0","0"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-07 02:28:55","22858817","22858817"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","1","2015-10-07 12:23:09","917071","917071"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-08 02:32:41","27130682","27130682"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-09 02:18:00","31379487","31379487"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","2","2015-10-09 14:29:50","917071","71"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","1","2015-10-09 14:29:54","71","71"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-10 04:21:25","35599467","35599467"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-10-10 13:55:30","35599467","7909467"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-10 13:55:32","7909467","7909467"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-11 01:59:36","12117917","12117917"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-12 02:22:22","16360957","16360957"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-13 03:00:12","20592467","20592467"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-14 03:21:44","24806682","24806682"
"5347994b9a4a509b966aa9233e20378fffcc831a","1","2015-10-14 07:34:06","50000000000","50000000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-10-14 07:40:15","50000000000","364800"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-10-14 10:41:14","50000000000","50000000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-10-14 10:42:26","50000000000","400000"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-10-14 11:00:30","50000000000","50000000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-10-14 11:01:11","50000000000","258200"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-10-14 11:16:27","50000000000","50000000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","14","2015-10-14 11:17:14","0","0"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","15","2015-10-14 11:17:14","6542071","6542071"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","2","2015-10-14 11:23:40","6542071","71"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","1","2015-10-14 11:23:42","71","71"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-15 02:41:04","29067017","29067017"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-10-15 15:40:33","29067017","12767017"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-15 15:40:35","12767017","12767017"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-16 04:35:44","17021587","17021587"
"18d3e517874b8e4785a1a9b5b530f01faa164017","1","2015-10-16 23:37:22","2888974","2888974"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-17 06:45:16","21316512","21316512"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-18 01:35:50","25594142","25594142"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-19 02:09:39","29900597","29900597"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-20 03:46:48","34218582","34218582"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-21 02:26:13","38519272","38519272"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-22 01:48:52","42785372","42785372"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-23 01:48:39","47034177","47034177"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-24 02:05:01","51265687","51265687"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-25 04:15:30","55491432","55491432"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-26 02:26:13","59699882","59699882"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-27 02:20:55","63914097","63914097"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-10-27 08:19:12","10000","10000"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-10-27 11:05:50","63914097","20204097"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-27 11:05:52","20204097","20204097"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-28 02:33:23","24464432","24464432"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-10-28 13:54:04","20000","20000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-29 02:14:43","28713237","28713237"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-30 02:11:13","33002397","33002397"
"5347994b9a4a509b966aa9233e20378fffcc831a","1","2015-10-30 06:28:57","100000000000","100000000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-10-30 06:41:49","100000000000","516400"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-10-30 06:43:52","100000000000","100000000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-10-30 06:44:41","100000000000","190500"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-10-30 06:53:07","100000000000","100000000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-10-30 06:54:19","100000000000","824500"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-10-30 07:34:13","100000000000","100000000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","14","2015-10-30 07:34:43","0","0"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","15","2015-10-30 07:34:43","11358071","11358071"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","14","2015-10-30 08:39:18","58071","58071"
"5347994b9a4a509b966aa9233e20378fffcc831a","15","2015-10-30 08:39:18","99123000000","99123000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-10-30 08:49:12","99123000000","60000"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-10-30 11:32:14","99123000000","99123000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-10-30 11:32:54","99123000000","687500"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-10-31 02:40:00","37297322","37297322"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-01 01:42:52","41595129","41595129"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 03:49:40","99123000000","99123000000"
"5347994b9a4a509b966aa9233e20378fffcc831a","14","2015-11-01 03:52:18","23000000","23000000"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","15","2015-11-01 03:52:18","10802071","10802071"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-01 04:35:39","10802071","71"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-01 05:03:13","10802071","10802071"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-01 05:15:17","10802071","71"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","6","2015-11-01 05:22:46","71","71"
"5347994b9a4a509b966aa9233e20378fffcc831a","7","2015-11-01 05:22:46","97132980000","97132980000"
